asgiref                     ==3.7.2
certifi                     ==2024.2.2
cffi                        ==1.16.0
charset-normalizer          ==3.3.2
cryptography                ==42.0.7
defusedxml                  ==0.8.0rc2
Django                      ==5.0.1
django-bootstrap-pagination ==1.7.1
django-braces               ==1.15.0
django-form-surveys         ==2.2.2
django-model-utils          ==4.5.1
django-star-ratings         ==0.9.2
django-widget-tweaks        ==1.5.0
djangorestframework         ==3.15.2
gunicorn                    ==22.0.0
idna                        ==3.7
oauthlib                    ==3.2.2
pillow                      ==10.2.0
pip                         ==24.1.2
pycparser                   ==2.22
PyJWT                       ==2.8.0
python3-openid              ==3.2.0
pytz                        ==2024.1
requests                    ==2.32.3
requests-oauthlib           ==2.0.0
setuptools                  ==65.5.0
social-auth-app-django      ==5.4.1
social-auth-core            ==4.5.4
sqlparse                    ==0.4.4
swapper                     ==1.3.0
tzdata                      ==2023.4
urllib3                     ==2.2.1
whitenoise                  ==6.7.0
